crop,N,P,K,temperature,humidity,ph,rainfall,yield
rice,118.03,51.96,47.96,23.56,63.9,5.15,186.62,3.85
rice,80.82,59.1,54.97,24.12,64.55,5.46,130.42,3.8
rice,91.65,48.36,34.18,24.92,69.16,6.14,178.52,3.71
rice,103.7,31.39,48.23,23.71,61.63,7.37,196.56,4.03
rice,83.91,50.53,43.2,23.22,72.38,5.09,190.93,3.66
rice,92.47,45.6,46.4,23.85,84.24,6.94,193.95,4.65
rice,116.87,32.65,35.88,22.45,68.13,5.97,127.13,4.07
rice,91.24,46.28,34.23,30.02,61.86,7.47,177.22,3.86
rice,112.62,51.21,51.87,29.71,61.85,5.9,111.59,4.16
rice,93.24,31.91,39.33,25.25,78.24,6.59,188.72,4.03
rice,108.53,52.82,46.84,29.71,72.34,6.31,142.75,3.78
rice,81.26,49.09,39.43,27.09,82.69,5.62,141.04,4.37
rice,83.08,38.69,34.84,31.3,80.2,6.58,187.15,4.16
rice,115.7,46.18,54.22,30.96,67.95,5.28,122.79,3.98
rice,114.43,30.21,45.32,26.17,65.55,5.3,133.76,4.11
rice,100.75,51.09,40.91,31.72,84.06,5.63,149.72,4.0
rice,81.48,48.29,45.08,22.51,66.97,7.27,123.96,3.68
rice,119.43,37.26,50.16,29.62,65.94,6.82,136.78,4.17
rice,101.43,32.71,55.06,25.21,64.66,5.1,159.09,4.07
rice,100.48,36.79,49.36,23.74,77.27,5.97,193.67,3.77
rice,84.54,57.74,56.32,24.58,76.5,7.04,155.52,3.82
rice,83.72,56.92,57.01,28.33,68.48,5.87,172.6,4.04
rice,111.2,49.26,32.52,23.62,82.46,6.52,100.92,3.46
rice,80.2,34.82,46.46,28.92,76.3,5.56,171.22,3.85
rice,109.86,49.49,55.48,28.58,74.21,5.23,136.77,3.88
rice,118.92,41.79,56.76,28.31,79.87,6.26,157.69,4.06
rice,108.9,38.42,30.73,28.45,64.43,7.35,195.39,4.37
rice,80.62,57.85,42.85,31.67,84.09,7.13,129.44,3.6
rice,92.68,35.08,46.7,31.36,77.4,6.43,109.72,4.17
rice,85.6,45.55,56.32,29.41,77.43,6.76,135.95,3.68
rice,112.4,56.01,57.4,27.11,72.54,7.0,165.0,4.28
rice,115.6,40.14,41.27,22.94,74.46,5.09,146.56,4.0
rice,103.63,30.92,31.12,30.23,69.0,5.32,152.22,4.11
rice,104.92,32.56,31.55,27.31,73.52,6.59,172.61,4.32
rice,92.92,53.86,38.12,26.39,61.96,5.06,196.26,4.24
rice,96.36,35.2,34.69,24.5,73.73,6.79,166.02,3.8
rice,109.52,46.63,48.35,26.2,66.19,5.89,175.78,3.73
rice,81.84,31.22,55.66,29.04,71.85,5.24,149.16,3.9
rice,97.35,41.96,48.48,28.35,61.13,5.94,162.59,4.37
rice,106.35,34.89,32.12,28.42,60.66,6.46,194.02,3.9
rice,105.73,43.75,46.37,31.41,69.65,7.4,190.54,3.92
rice,84.03,30.55,32.83,28.83,61.78,5.8,184.49,3.5
rice,91.27,33.54,50.9,28.29,81.94,6.84,180.35,3.64
rice,110.02,54.21,59.72,26.13,69.3,6.94,134.08,4.45
rice,97.16,52.53,52.64,23.03,82.56,6.26,182.65,3.81
rice,95.57,30.33,57.16,22.91,67.98,7.38,195.06,3.99
rice,97.94,38.8,39.86,28.73,78.81,6.98,178.96,3.86
rice,82.3,46.49,43.25,30.88,68.77,5.29,114.3,4.24
rice,84.04,32.52,51.03,22.73,80.55,6.77,108.13,3.62
rice,94.97,41.12,54.38,31.47,84.65,6.88,137.63,3.54
rice,102.34,42.73,57.19,23.11,72.32,5.03,146.87,3.71
rice,84.7,49.48,52.38,27.83,84.05,5.94,128.57,4.28
rice,118.53,30.36,59.1,22.43,82.28,6.32,199.3,3.41
rice,118.77,45.69,48.88,28.96,71.36,6.57,158.43,4.29
rice,91.24,58.51,56.71,26.56,75.5,5.69,118.81,4.04
rice,103.35,32.33,59.23,31.86,77.45,6.34,130.95,4.14
rice,86.5,57.33,54.68,31.5,78.14,6.53,141.82,4.05
rice,81.81,30.79,41.29,30.11,84.68,5.38,159.41,3.79
rice,113.68,55.15,44.06,26.15,66.84,5.14,186.47,4.08
rice,119.87,46.66,53.07,31.45,81.24,5.62,145.05,3.61
rice,104.25,36.86,50.15,28.18,68.95,5.28,167.16,3.99
rice,100.81,55.57,46.56,27.61,81.92,6.01,113.4,3.75
rice,104.81,51.12,36.39,23.36,60.36,5.88,158.99,3.99
rice,116.17,40.45,45.42,29.84,69.91,6.56,186.24,4.45
rice,117.06,44.76,37.75,26.59,84.5,6.23,132.88,4.09
rice,83.03,33.87,33.84,23.52,63.47,6.6,118.19,3.61
rice,98.96,50.03,35.17,23.92,61.02,5.42,127.86,3.71
rice,84.83,43.82,36.19,25.64,72.59,6.73,103.93,4.27
rice,83.27,56.21,57.63,22.61,66.92,7.02,174.83,3.67
rice,94.82,44.54,48.55,25.69,71.56,6.87,103.67,4.19
rice,115.81,45.35,45.96,23.07,71.19,6.33,124.25,3.8
rice,80.8,39.66,36.34,25.27,62.99,7.23,159.36,3.81
rice,99.94,32.61,46.11,27.87,78.64,6.08,112.76,4.2
rice,105.84,47.12,40.68,31.87,75.14,5.59,110.18,3.86
rice,86.43,35.6,38.55,23.73,82.42,5.2,152.45,3.84
rice,84.48,41.94,59.08,30.66,80.43,5.64,117.09,4.08
rice,102.27,47.15,38.4,29.69,64.68,5.81,142.54,4.13
rice,84.59,48.32,38.66,27.81,63.86,6.2,153.26,3.68
rice,85.38,31.9,59.7,25.22,80.25,5.64,168.15,4.16
rice,98.86,42.36,40.47,31.3,80.77,7.41,112.43,4.41
rice,87.25,31.99,52.23,27.74,81.05,5.35,179.53,3.53
rice,86.57,54.44,49.96,27.23,68.97,7.19,139.24,4.12
rice,95.08,43.88,39.04,29.48,72.57,5.58,189.96,4.0
rice,116.26,48.73,33.51,31.4,75.69,5.84,113.93,4.23
rice,101.34,56.82,53.66,23.52,67.79,5.62,174.39,3.59
rice,110.5,56.3,40.26,30.21,62.77,7.12,112.75,3.65
rice,86.0,36.88,51.67,29.2,76.03,6.73,154.27,3.97
rice,87.26,57.25,47.5,26.01,71.55,7.37,115.34,3.94
rice,104.46,30.54,56.16,31.32,74.13,6.74,192.25,3.89
rice,103.05,48.2,42.72,29.36,83.36,7.31,145.08,3.77
rice,113.56,33.74,57.63,30.7,72.97,6.48,139.9,3.45
rice,112.11,30.14,40.0,25.98,73.43,7.3,134.63,3.82
rice,98.09,36.74,43.57,23.41,64.41,6.25,141.89,4.69
rice,103.22,48.97,30.39,28.64,64.45,7.4,114.87,4.11
rice,119.87,45.07,47.86,22.67,78.75,5.52,189.81,3.7
rice,81.46,44.16,46.95,22.66,79.39,6.13,152.44,3.95
rice,102.39,34.66,35.46,30.62,83.65,5.93,127.07,4.14
rice,81.02,34.68,51.48,28.59,60.68,5.55,123.11,3.84
rice,84.16,54.0,35.36,28.53,65.95,5.25,124.32,3.86
rice,113.21,41.92,50.04,24.05,67.33,7.24,101.3,3.83
rice,81.06,35.44,47.49,26.21,82.32,7.04,134.18,3.61
rice,103.61,38.04,48.72,26.09,73.8,6.09,129.45,4.36
rice,85.6,56.05,44.62,30.95,80.0,6.06,102.25,3.75
rice,105.34,37.74,34.18,30.35,84.61,6.31,117.17,3.8
rice,116.57,33.53,47.3,24.74,73.85,6.63,182.97,3.55
rice,85.48,57.0,56.22,27.97,75.01,6.66,117.54,4.06
rice,95.33,45.57,31.41,23.66,78.45,5.21,160.32,3.82
rice,91.55,40.67,51.57,24.97,74.16,6.19,166.37,4.58
rice,88.6,30.94,37.87,27.95,61.29,6.24,159.68,3.7
rice,84.26,32.25,51.85,26.95,77.21,6.09,124.64,4.15
rice,107.79,38.16,47.71,25.61,62.29,7.29,113.68,4.46
rice,87.41,46.26,56.19,29.32,80.16,6.65,169.23,4.45
rice,99.58,36.64,59.63,31.44,60.99,6.76,192.52,3.63
rice,116.62,31.02,50.92,24.97,83.11,7.43,194.43,3.61
rice,113.78,39.57,54.87,22.37,74.91,5.58,112.06,3.58
rice,93.59,51.74,31.96,25.15,73.49,6.98,131.88,4.25
rice,104.63,36.99,30.73,30.7,60.53,7.19,152.89,4.1
rice,119.92,40.52,53.02,26.02,72.0,6.57,187.37,4.31
rice,96.71,42.64,52.13,24.39,62.76,5.89,128.72,3.8
rice,81.68,30.54,59.63,26.28,69.61,6.7,121.83,3.9
rice,83.58,42.53,56.37,31.45,71.69,6.53,116.7,4.3
rice,117.71,49.49,48.23,27.13,65.77,5.44,122.05,3.68
rice,94.01,31.74,59.07,30.84,83.19,7.49,117.39,3.85
rice,107.84,34.62,54.47,24.24,65.6,6.34,159.29,4.1
rice,115.1,37.97,33.89,30.89,83.89,7.16,180.95,3.89
rice,83.48,42.25,41.18,24.6,78.09,6.24,108.1,3.77
rice,83.05,55.54,44.85,26.81,74.81,7.06,134.78,4.18
